>>> STAGE 1: Encoder Pre-training
>> Collecting 10000 steps of data...
Stage 1 | Step 0 | Loss: 0.74675 | Best: 0.74675
Stage 1 | Step 1000 | Loss: 0.00052 | Best: 0.00052
Stage 1 | Step 2000 | Loss: 0.00050 | Best: 0.00050
Stage 1 | Step 3000 | Loss: 0.00016 | Best: 0.00016
Stage 1 | Step 4000 | Loss: 0.00016 | Best: 0.00016
Stage 1 | Step 5000 | Loss: 0.00061 | Best: 0.00016
Stage 1 | Step 6000 | Loss: 0.00026 | Best: 0.00016
Stage 1 | Step 7000 | Loss: 0.00039 | Best: 0.00016
Stage 1 | Step 8000 | Loss: 0.00028 | Best: 0.00016
Stage 1 | Step 9000 | Loss: 0.00021 | Best: 0.00016
>>> STAGE 2: BC Pre-training
Stage 2 | Step 0 | BC Loss: 0.01840 | Best: 0.01840
Stage 2 | Step 1000 | BC Loss: 0.00012 | Best: 0.00012
Stage 2 | Step 2000 | BC Loss: 0.00012 | Best: 0.00012
Stage 2 | Step 3000 | BC Loss: 0.00011 | Best: 0.00011
Stage 2 | Step 4000 | BC Loss: 0.00012 | Best: 0.00011
Stage 2 | Step 5000 | BC Loss: 0.00012 | Best: 0.00011
Stage 2 | Step 6000 | BC Loss: 0.00012 | Best: 0.00011
Stage 2 | Step 7000 | BC Loss: 0.00010 | Best: 0.00010
Stage 2 | Step 8000 | BC Loss: 0.00011 | Best: 0.00010
Stage 2 | Step 9000 | BC Loss: 0.00009 | Best: 0.00009

>>> STAGE 3: End-to-End SAC Fine-tuning

[DEBUG Step 0]
--------------------------------------------------
1. True q (Leader):   [ 0.    -0.785  0.    -2.356  0.     1.571  0.785]
2. Pred q (Encoder):  [-0.001 -0.788 -0.001 -2.337 -0.001  1.549  0.782]
3. Remote q (Follow): [ 0.001 -0.786  0.    -2.356 -0.     1.571  0.785]
4. RL Torque:         [ 71.272 -77.355  63.162  31.756   0.147   8.452   3.102]
5. Actor Loss:        -5.3813
6. Critic Loss:       73.3976
7. BC Loss:           0.4031
8. Pred Loss:         0.0002
--------------------------------------------------
Step 36 | Vector Batch Terminated
Step 230 | Vector Batch Terminated
Step 234 | Vector Batch Terminated
Step 249 | Vector Batch Terminated
Step 262 | Vector Batch Terminated
Step 267 | Vector Batch Terminated
Step 274 | Vector Batch Terminated
Step 276 | Vector Batch Terminated
Step 280 | Vector Batch Terminated
Step 283 | Vector Batch Terminated
Step 284 | Vector Batch Terminated
Step 288 | Vector Batch Terminated
Step 293 | Vector Batch Terminated
Step 294 | Vector Batch Terminated
Step 296 | Vector Batch Terminated
Step 305 | Vector Batch Terminated
Step 306 | Vector Batch Terminated
Step 321 | Vector Batch Terminated
Step 327 | Vector Batch Terminated
Step 329 | Vector Batch Terminated
Step 331 | Vector Batch Terminated
Step 333 | Vector Batch Terminated
Step 334 | Vector Batch Terminated
Step 335 | Vector Batch Terminated
Step 340 | Vector Batch Terminated
Step 344 | Vector Batch Terminated
Step 345 | Vector Batch Terminated
Step 349 | Vector Batch Terminated
Step 352 | Vector Batch Terminated
Step 371 | Vector Batch Terminated
Step 376 | Vector Batch Terminated
Step 379 | Vector Batch Terminated
Step 383 | Vector Batch Terminated
Step 389 | Vector Batch Terminated
Step 392 | Vector Batch Terminated
Step 394 | Vector Batch Terminated
Step 399 | Vector Batch Terminated
Step 400 | Vector Batch Terminated
Step 401 | Vector Batch Terminated
Step 408 | Vector Batch Terminated
Step 415 | Vector Batch Terminated
Step 419 | Vector Batch Terminated
Step 423 | Vector Batch Terminated
Step 427 | Vector Batch Terminated
Step 435 | Vector Batch Terminated
Step 438 | Vector Batch Terminated
Step 442 | Vector Batch Terminated
Step 446 | Vector Batch Terminated
Step 449 | Vector Batch Terminated
Step 456 | Vector Batch Terminated
Step 457 | Vector Batch Terminated
Step 459 | Vector Batch Terminated
Step 460 | Vector Batch Terminated
Step 461 | Vector Batch Terminated
Step 462 | Vector Batch Terminated
Step 477 | Vector Batch Terminated
Step 478 | Vector Batch Terminated
Step 484 | Vector Batch Terminated
Step 487 | Vector Batch Terminated
Step 488 | Vector Batch Terminated
Step 495 | Vector Batch Terminated
Step 500 | Vector Batch Terminated
Step 501 | Vector Batch Terminated
Step 504 | Vector Batch Terminated
Step 516 | Vector Batch Terminated
Step 520 | Vector Batch Terminated
Step 522 | Vector Batch Terminated
Step 524 | Vector Batch Terminated
Step 530 | Vector Batch Terminated
Step 531 | Vector Batch Terminated
Step 535 | Vector Batch Terminated
Step 537 | Vector Batch Terminated
Step 538 | Vector Batch Terminated
Step 542 | Vector Batch Terminated
Step 553 | Vector Batch Terminated
Step 555 | Vector Batch Terminated
Step 556 | Vector Batch Terminated
Step 563 | Vector Batch Terminated
Step 571 | Vector Batch Terminated
Step 576 | Vector Batch Terminated
