2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:58 [INFO] LSTM STATE ESTIMATOR PRE-TRAINING
2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:58 [INFO] Configuration:
2025-11-18 10:34:58 [INFO]   Delay Config: LOW_DELAY
2025-11-18 10:34:58 [INFO]   Train Trajectory: figure_8
2025-11-18 10:34:58 [INFO]   Device: cuda
2025-11-18 10:34:58 [INFO]   Environments: 1
2025-11-18 10:34:58 [INFO]   Sequence Length: 64
2025-11-18 10:34:58 [INFO] Hyperparameters:
2025-11-18 10:34:58 [INFO]   Learning Rate: 0.0001
2025-11-18 10:34:58 [INFO]   Batch Size: 512
2025-11-18 10:34:58 [INFO]   Buffer Size: 200000
2025-11-18 10:34:58 [INFO]   Total Updates: 50000
2025-11-18 10:34:58 [INFO]   Warmup Steps: 5500
2025-11-18 10:34:58 [INFO]   Validation Frequency: 1000 steps
2025-11-18 10:34:58 [INFO]   Early Stopping Patience: 10 checks
2025-11-18 10:34:58 [INFO]   LR Scheduler Patience: 5 checks
2025-11-18 10:34:58 [INFO]   Trajectory Randomization during Training: False
2025-11-18 10:34:58 [INFO]   RNN Hidden Dimension: 512
2025-11-18 10:34:58 [INFO]   RNN Number of Layers: 4
2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:59 [INFO] Standard online collection (not recommended until overfit works)
2025-11-18 10:34:59 [INFO] Filling validation buffer...
2025-11-18 10:35:05 [INFO] Starting training loop...
2025-11-18 10:35:05 [INFO] Update 0: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 5900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 6900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 7900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 8900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 9900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 10900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 11900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 12900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 13900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 14900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 15900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 16900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 17900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 18900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 19900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 20900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 21900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 22900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 23900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 24900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 25900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 26900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 27900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 28900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 29900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 30900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 31900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 32600: Buffer too small (0), skipping...
